Country,Region,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X,Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10,Y11,Y12,Y13
Afghanistan,Asia-Pacific,19.60,29.60,25.20,91.70,80.30,99.30,49.20,60.40,76.70,66.00,10.00,10.00,51.50,69.60,2.50,2.90,1958.00,8.80,5.00,53.90,7.30,7.00,20.00,20.00,5.00,25.60
Albania,Europe,54.80,30.60,40.40,86.30,73.90,80.60,69.30,52.70,81.50,87.80,70.00,70.00,66.50,36.00,3.90,2.50,12507.00,13.90,2.00,1119.10,71.20,1.10,23.00,15.00,24.90,29.50
Algeria,Middle East and North Africa,31.60,36.20,28.90,76.40,48.70,18.70,61.60,49.90,74.90,67.40,30.00,30.00,46.20,632.90,2.00,3.10,15237.00,10.00,5.60,1203.00,25.80,8.80,35.00,23.00,24.50,41.40
Angola,Sub-Saharan Africa,35.90,26.60,20.50,83.90,80.70,58.20,55.70,58.80,55.40,61.20,30.00,40.00,50.60,190.30,0.70,2.90,6753.00,8.20,31.70,-2254.50,65.30,9.40,17.00,30.00,20.60,25.30
Argentina,Americas,47.80,44.50,33.50,69.30,49.50,33.00,56.40,46.90,60.20,70.00,55.00,60.00,52.20,920.20,2.90,0.70,20876.00,8.70,25.70,11857.00,52.60,7.50,35.00,30.00,30.80,41.00
Armenia,Europe,57.20,46.30,38.60,84.70,79.00,53.00,78.30,71.40,77.80,80.80,75.00,70.00,67.70,28.30,7.50,3.60,9456.00,18.20,0.90,245.70,53.50,2.10,26.00,20.00,21.30,26.40
Australia,Asia-Pacific,79.10,86.50,79.90,62.80,60.10,86.20,88.30,84.10,86.60,87.60,80.00,90.00,80.90,1246.50,2.30,2.40,50334.00,5.60,2.00,46368.00,41.60,1.20,45.00,30.00,28.20,36.50
Austria,Europe,84.20,71.30,77.40,50.50,24.50,85.50,74.90,68.70,81.50,86.00,90.00,70.00,72.00,439.60,2.90,1.30,49869.00,5.50,2.20,9629.60,78.80,2.00,50.00,25.00,42.70,50.20
Azerbaijan,Asia-Pacific,59.10,53.10,44.70,87.50,59.50,89.40,69.50,63.90,63.00,74.60,60.00,60.00,65.40,171.80,0.10,1.20,17492.00,5.00,13.00,2867.00,54.70,5.20,25.00,20.00,15.00,36.70
Bahamas,Americas,42.20,46.90,43.70,97.30,86.80,65.70,68.50,67.50,78.10,47.80,50.00,60.00,62.90,11.60,1.30,-0.70,31139.00,12.60,1.40,927.70,57.20,18.60,0.00,0.00,16.30,21.00
Bahrain,Middle East and North Africa,63.50,50.70,53.60,99.70,62.70,3.70,71.40,71.10,81.60,83.80,75.00,80.00,66.40,70.40,3.20,3.80,48505.00,1.20,1.40,518.90,90.30,3.10,0.00,0.00,5.60,35.30
Bangladesh,Asia-Pacific,36.10,34.50,24.40,72.70,94.50,77.60,50.90,68.20,69.90,63.60,45.00,30.00,55.60,687.10,7.10,6.70,4211.00,4.40,5.70,2151.60,32.40,10.70,25.00,45.00,8.80,13.60
Barbados,Americas,52.90,59.90,53.80,70.10,65.00,79.50,69.80,59.90,78.30,56.60,70.00,60.00,64.70,5.20,0.90,0.60,18664.00,9.70,4.40,286.20,132.90,14.20,35.00,25.00,33.70,34.10
Belarus,Europe,55.20,51.70,37.70,89.40,41.30,85.40,75.00,75.30,67.00,76.40,30.00,10.00,57.90,178.90,2.40,-0.30,18931.00,0.50,6.00,1276.40,51.00,1.80,13.00,18.00,23.80,44.20
Belgium,Europe,81.30,61.60,72.50,47.10,15.20,73.40,78.10,61.00,76.10,86.00,85.00,70.00,67.30,528.50,1.70,1.20,46553.00,7.40,2.20,740.40,103.20,2.00,50.00,29.00,44.20,53.20
Belize,Americas,41.70,46.90,27.20,79.90,65.90,39.10,61.80,54.80,78.70,64.00,55.00,50.00,55.40,3.20,0.80,1.80,8324.00,9.30,1.10,77.00,99.00,10.50,25.00,25.00,27.60,33.70
Benin,Sub-Saharan Africa,37.20,32.80,28.10,69.30,83.40,27.90,62.40,53.80,86.40,61.80,70.00,50.00,55.30,25.30,5.60,5.00,2277.00,2.50,0.10,184.40,54.60,11.60,45.00,30.00,11.90,23.50
Bhutan,Asia-Pacific,62.50,55.40,54.50,83.00,71.60,77.60,68.70,79.50,72.60,79.40,20.00,30.00,62.90,7.00,6.00,5.20,8744.00,2.40,3.40,10.30,102.40,2.80,25.00,30.00,13.40,30.70
Bolivia,Americas,20.50,12.30,19.70,82.40,49.30,17.60,58.80,52.90,68.80,70.40,15.00,40.00,42.30,83.60,4.20,5.10,7547.00,3.10,2.80,724.70,50.90,4.80,13.00,25.00,31.10,41.10
Bosnia and Herzegovina,Europe,40.20,37.90,30.20,84.30,46.10,96.60,49.70,67.00,83.10,82.60,65.00,60.00,61.90,44.60,2.70,2.50,12724.00,25.60,1.30,425.20,41.00,1.20,10.00,10.00,37.00,42.40
Botswana,Sub-Saharan Africa,58.10,45.70,52.40,82.70,65.90,94.60,68.70,68.20,78.80,83.80,65.00,70.00,69.50,38.90,2.20,4.10,17828.00,17.40,3.30,400.60,15.60,0.60,25.00,22.00,24.90,33.70
Brazil,Americas,57.30,51.70,28.10,70.50,55.20,5.90,57.90,51.90,75.50,69.00,50.00,50.00,51.90,3240.30,1.00,-0.50,15603.00,13.30,3.40,62712.60,84.00,8.00,27.50,34.00,32.20,38.60
Brunei Darussalam,Asia-Pacific,64.00,56.00,43.70,90.70,59.90,20.00,80.20,90.80,76.50,84.00,65.00,50.00,65.10,33.50,0.50,-1.40,78196.00,7.10,-0.10,-46.30,2.70,0.50,0.00,18.50,24.20,36.60
Bulgaria,Europe,62.50,41.90,35.10,90.20,63.90,98.80,62.70,68.40,88.00,86.00,70.00,60.00,69.00,153.10,3.60,2.70,21687.00,6.20,1.20,1070.70,23.90,2.00,10.00,10.00,28.00,34.70
Burkina Faso,Sub-Saharan Africa,49.10,42.90,36.60,81.90,80.00,61.80,51.60,52.30,86.20,65.20,65.00,40.00,59.40,35.80,6.40,5.30,1889.00,6.30,0.40,485.90,38.30,7.40,27.50,28.00,16.30,25.80
Burma,Asia-Pacific,34.70,18.10,30.60,86.60,85.40,78.30,52.80,65.70,69.60,70.80,30.00,20.00,53.60,328.70,6.70,7.20,6244.00,0.80,5.10,4341.00,34.70,4.60,20.00,30.00,6.50,22.10
Burundi,Sub-Saharan Africa,20.60,31.00,26.20,74.00,83.30,23.30,50.30,67.50,62.20,68.20,50.00,30.00,48.90,8.00,0.00,1.10,735.00,1.60,16.60,0.30,56.70,5.90,35.00,35.00,12.30,23.60
Cambodia,Asia-Pacific,37.40,27.60,16.70,89.70,85.90,89.10,29.90,63.00,79.40,65.40,60.00,50.00,57.80,64.30,6.90,7.10,4012.00,0.20,2.90,2784.40,35.10,9.80,20.00,20.00,15.00,21.70
Cameroon,Sub-Saharan Africa,42.50,31.30,25.50,74.40,87.50,58.40,44.40,47.80,84.00,53.40,30.00,50.00,52.40,88.90,3.20,4.90,3660.00,4.20,0.60,672.50,33.80,15.80,35.00,33.00,15.60,20.40
Canada,Americas,87.00,69.40,84.60,76.80,51.30,83.10,81.90,73.70,77.20,86.80,80.00,80.00,77.70,1769.30,3.00,2.10,48265.00,6.30,1.60,24243.80,89.70,1.60,33.00,15.00,31.70,40.30
Cabo Verde,Sub-Saharan Africa,44.10,49.00,43.70,76.40,71.20,59.70,65.20,55.70,84.10,68.20,80.00,60.00,63.10,3.70,4.00,2.00,6944.00,10.30,0.80,108.60,126.00,10.90,35.00,24.00,23.70,31.00
Central African Republic,Sub-Saharan Africa,19.60,29.60,23.20,65.20,94.20,94.30,24.20,40.10,72.30,51.00,45.00,30.00,49.10,3.40,4.00,-4.50,677.00,6.00,3.80,17.20,53.40,14.50,50.00,30.00,9.00,13.90
Chad,Sub-Saharan Africa,26.70,24.60,23.20,46.10,92.40,85.20,28.10,43.20,82.30,47.20,60.00,40.00,49.90,28.60,-3.10,1.00,2344.00,5.90,-0.90,335.00,52.50,16.40,60.00,45.00,5.30,15.90
Chile,Americas,68.70,56.30,62.30,77.30,81.00,89.00,76.60,65.00,84.50,88.80,85.00,70.00,75.40,451.10,1.50,2.20,24537.00,7.00,2.20,6729.60,23.60,0.60,35.00,25.00,20.40,25.20
China,Asia-Pacific,49.90,75.20,49.10,70.40,70.10,76.00,56.20,64.20,71.90,73.00,25.00,20.00,58.40,23159.10,6.90,7.10,16660.00,4.70,1.60,136320.00,47.80,3.50,45.00,25.00,17.50,31.60
Colombia,Americas,59.20,34.30,33.50,74.30,75.00,79.20,71.40,78.50,75.60,76.00,80.00,70.00,67.30,714.00,1.80,3.20,14485.00,8.90,4.30,14518.00,49.40,7.00,33.00,33.00,19.90,28.90
Comoros,Sub-Saharan Africa,36.50,29.60,24.40,63.90,73.40,91.70,57.20,60.30,82.80,70.00,45.00,30.00,55.40,1.30,2.50,2.20,1588.00,4.30,1.00,8.60,28.40,5.00,30.00,50.00,14.50,29.80
"Congo, Democratic Republic of the Congo",Sub-Saharan Africa,25.30,30.70,26.20,73.80,93.90,96.90,53.20,41.90,49.10,62.60,30.00,20.00,50.30,68.50,3.40,6.10,790.00,3.70,41.50,1340.20,15.70,11.20,30.00,40.00,10.80,14.20
"Congo, Republic of",Sub-Saharan Africa,33.20,29.60,25.30,59.50,40.60,0.00,38.20,35.80,82.60,56.80,45.00,30.00,39.70,28.90,-4.60,1.10,6642.00,11.00,0.50,1158.80,119.10,11.60,45.00,34.00,29.50,44.50
Costa Rica,Americas,58.30,54.00,54.50,79.20,88.40,42.50,67.20,55.20,83.20,81.40,70.00,50.00,65.30,83.90,3.20,3.40,16877.00,8.10,1.60,3007.10,49.10,1.80,25.00,30.00,23.60,19.60
Côte d'Ivoire,Sub-Saharan Africa,40.90,47.80,38.10,77.50,83.90,74.30,61.00,52.50,74.20,73.60,75.00,50.00,62.40,96.90,7.80,8.60,3883.00,2.60,0.80,674.70,46.40,8.20,36.00,25.00,18.20,23.10
Croatia,Europe,66.00,42.90,38.60,66.40,33.40,85.40,60.70,44.00,78.50,86.00,75.00,60.00,61.40,101.30,2.80,1.50,24424.00,11.20,1.10,2104.20,78.40,2.00,40.00,18.00,37.90,47.10
Cyprus,Europe,73.10,48.10,43.70,74.90,55.20,80.30,76.90,59.50,84.00,86.00,75.00,60.00,68.10,31.60,3.90,0.30,37023.00,11.00,0.70,6343.30,99.30,2.00,35.00,12.50,33.60,38.70
Czech Republic,Europe,74.80,47.60,52.10,82.60,52.10,97.60,72.40,78.10,81.50,86.00,80.00,80.00,73.70,375.70,4.30,2.90,35512.00,2.90,2.40,7412.20,34.70,2.00,15.00,19.00,34.00,40.00
Denmark,Europe,86.20,77.80,85.80,42.00,14.40,96.70,90.70,86.40,84.10,86.00,90.00,80.00,76.70,286.80,2.10,1.60,49883.00,5.70,1.10,-3114.70,36.40,2.00,56.00,23.50,45.90,53.40
Djibouti,Sub-Saharan Africa,29.70,18.10,28.10,76.20,27.30,18.10,54.70,60.40,72.70,50.40,80.00,50.00,47.10,3.60,6.70,6.10,3559.00,5.80,0.70,165.00,30.60,17.30,30.00,25.00,29.20,49.20
Dominican Republic,Americas,50.60,18.10,23.20,84.60,90.30,89.90,51.90,57.60,79.70,75.80,70.00,40.00,61.00,172.40,4.60,6.10,16944.00,5.50,3.30,3570.00,37.70,4.60,25.00,27.00,13.60,17.90
Ecuador,Americas,35.90,20.20,25.30,77.00,55.50,32.10,54.10,48.20,73.50,66.40,35.00,40.00,46.90,192.60,2.70,2.00,11482.00,3.80,0.40,606.40,45.00,6.80,35.00,25.00,21.20,38.50
Egypt,Middle East and North Africa,37.00,48.30,29.20,85.20,68.10,0.00,65.90,51.60,62.30,71.80,60.00,50.00,52.50,1201.20,4.20,3.80,12671.00,12.10,23.50,7391.70,103.30,6.60,25.00,23.00,18.00,32.60
El Salvador,Americas,37.60,29.10,23.40,78.10,86.30,81.90,57.20,53.10,79.00,81.40,75.00,60.00,61.80,57.00,2.40,2.10,8948.00,4.50,1.00,791.90,59.30,1.80,30.00,30.00,19.70,21.40
Equatorial Guinea,Sub-Saharan Africa,29.70,18.10,15.80,71.30,67.60,16.40,37.60,32.70,83.70,48.80,40.00,30.00,41.00,30.40,-4.40,-5.60,36017.00,6.90,0.70,304.10,42.70,15.60,35.00,35.00,20.40,32.80
Eritrea,Sub-Saharan Africa,35.50,18.10,19.70,81.40,73.90,0.00,17.70,70.00,61.00,69.20,0.00,20.00,38.90,9.40,5.00,3.40,1581.00,6.40,9.00,55.50,131.20,5.40,30.00,30.00,8.00,29.50
Estonia,Europe,81.50,76.00,73.10,79.90,51.10,99.80,75.30,57.20,79.60,86.00,90.00,70.00,76.60,41.60,4.90,2.70,31750.00,5.80,3.70,784.40,8.80,2.00,20.00,20.00,34.70,40.40
Eswatini,Sub-Saharan Africa,41.70,42.90,35.00,74.80,65.60,18.30,59.20,67.50,73.70,87.60,50.00,40.00,54.70,11.30,0.20,2.00,9884.00,26.40,6.30,-136.80,29.20,1.20,33.00,28.00,25.50,33.90
Ethiopia,Sub-Saharan Africa,32.60,40.90,35.10,77.20,90.40,83.30,48.60,58.00,60.80,60.80,35.00,20.00,53.60,200.20,10.90,9.90,2161.00,5.20,9.90,3586.40,56.20,12.10,35.00,30.00,12.40,17.90
Fiji,Asia-Pacific,67.30,42.90,23.40,81.10,71.70,82.40,63.00,72.90,73.50,62.80,55.00,50.00,62.20,8.70,3.80,3.70,9777.00,6.30,3.40,299.00,46.60,11.10,29.00,20.00,25.50,30.70
Finland,Europe,89.60,81.20,92.50,66.80,7.20,86.40,89.40,50.30,84.80,86.00,85.00,80.00,74.90,244.00,3.00,0.80,44333.00,8.60,0.80,1327.90,61.40,2.00,31.30,20.00,44.10,55.60
France,Europe,82.50,66.10,67.90,48.40,3.90,64.90,81.20,45.20,79.10,81.00,75.00,70.00,63.80,2835.80,1.80,1.10,43761.00,9.40,1.20,49794.90,97.00,2.00,45.00,33.00,45.30,56.60
Gabon,Sub-Saharan Africa,28.10,30.60,35.50,75.80,86.60,82.10,52.10,53.00,80.00,51.20,60.00,40.00,56.30,36.70,0.80,3.40,19254.00,19.70,3.00,1498.00,61.10,16.90,35.00,30.00,17.30,21.10
Gambia,Sub-Saharan Africa,39.90,42.50,41.20,74.30,70.70,0.00,54.00,67.40,62.40,61.60,65.00,50.00,52.40,3.60,3.50,3.10,1713.00,9.50,8.00,87.50,123.20,14.20,35.00,32.00,17.90,31.30
Georgia,Europe,65.90,54.60,58.50,87.10,73.60,93.90,85.80,76.60,76.00,88.60,80.00,70.00,75.90,39.70,4.80,3.70,10747.00,11.60,6.00,1861.90,44.90,0.70,20.00,15.00,25.80,29.60
Germany,Europe,79.90,75.40,81.30,60.80,42.30,91.80,83.30,52.80,77.90,86.00,80.00,70.00,73.50,4170.80,2.50,1.70,50425.00,3.80,1.70,34726.30,64.10,2.00,47.50,15.80,37.60,43.90
Ghana,Sub-Saharan Africa,49.10,44.20,35.50,78.80,82.00,23.90,56.50,59.90,66.30,63.40,70.00,60.00,57.50,133.70,8.40,5.50,4729.00,2.40,12.40,3255.00,71.80,10.80,35.00,25.00,16.50,24.50
Greece,Europe,52.40,49.50,37.70,59.10,23.30,79.00,74.10,52.50,79.10,81.00,55.00,50.00,57.70,298.70,1.40,-0.30,27737.00,21.50,1.10,4046.00,181.90,2.00,42.00,29.00,38.60,50.60
Guatemala,Americas,40.30,32.30,26.40,79.20,95.60,96.20,53.60,48.70,77.00,82.20,70.00,50.00,62.60,137.80,2.80,3.60,8145.00,2.70,4.40,1146.70,24.40,1.40,31.00,31.00,12.60,12.10
Guinea,Sub-Saharan Africa,34.70,32.60,25.50,69.40,89.80,87.20,54.60,54.90,66.40,63.20,50.00,40.00,55.70,26.50,6.70,4.90,2041.00,4.50,8.90,576.50,39.70,10.90,40.00,35.00,15.30,18.40
Guinea-Bissau,Sub-Saharan Africa,32.60,42.90,25.30,88.80,86.70,81.40,35.90,61.20,78.10,55.60,30.00,30.00,54.00,3.10,5.50,4.30,1845.00,6.10,1.10,16.60,42.00,12.20,20.00,25.00,9.60,21.00
Guyana,Americas,41.70,42.90,33.20,67.00,69.40,77.60,59.30,62.00,76.90,66.80,55.00,30.00,56.80,6.30,2.10,3.50,8161.00,12.00,2.10,212.20,50.70,6.60,33.30,40.00,24.40,32.00
Haiti,Americas,10.40,25.30,20.30,79.90,88.30,95.90,36.20,62.60,66.50,72.00,45.00,30.00,52.70,19.90,1.20,2.20,1815.00,14.00,14.70,374.90,31.10,6.50,30.00,30.00,14.50,19.70
Honduras,Americas,43.40,31.00,25.30,82.80,78.20,95.90,56.90,32.00,73.00,79.40,65.00,60.00,60.20,46.20,4.80,3.60,5562.00,4.50,3.90,1185.70,43.90,2.80,25.00,25.00,21.60,27.00
Hong Kong,Asia-Pacific,93.30,75.30,83.80,93.10,90.30,100.00,96.40,89.20,86.40,95.00,90.00,90.00,90.20,454.90,3.80,2.80,61393.00,3.10,1.50,104333.00,0.10,0.00,15.00,16.50,14.00,17.90
Hungary,Europe,60.90,45.20,35.30,78.60,31.70,85.00,61.10,64.70,81.80,86.00,80.00,70.00,65.00,289.00,4.00,3.20,29474.00,4.20,2.40,2491.60,69.90,2.00,15.00,19.00,39.40,47.70
Iceland,Europe,87.40,63.80,83.80,72.70,44.00,96.70,88.40,64.10,81.70,87.00,85.00,70.00,77.10,17.60,3.60,4.40,51842.00,2.80,1.80,-5.40,40.90,1.50,31.80,20.00,36.40,43.20
India,Asia-Pacific,57.30,61.60,47.80,79.40,77.30,14.70,57.10,41.80,72.40,72.40,40.00,40.00,55.20,9459.00,6.70,7.20,7183.00,3.50,3.60,39916.10,70.20,6.30,30.90,32.40,7.20,27.50
Indonesia,Asia-Pacific,52.20,53.50,39.50,83.70,91.40,88.10,69.30,49.30,77.40,79.80,45.00,60.00,65.80,3242.80,5.10,5.10,12377.00,4.20,3.80,23063.10,28.90,2.60,30.00,25.00,10.40,16.90
Iran,Middle East and North Africa,33.50,41.30,35.00,80.90,89.80,89.50,62.20,50.70,60.10,54.60,5.00,10.00,51.10,1644.70,4.30,3.60,20200.00,12.50,9.90,5019.00,40.90,15.20,35.00,25.00,8.00,18.50
Ireland,Europe,85.80,68.40,78.00,76.30,77.40,89.00,83.10,75.30,87.00,86.00,90.00,70.00,80.50,357.20,7.80,9.70,75538.00,6.40,0.30,28974.60,68.50,2.00,41.00,12.50,23.00,27.40
Israel,Middle East and North Africa,80.00,73.40,67.90,61.90,52.40,85.30,71.40,65.10,86.20,84.40,75.00,70.00,72.80,316.50,3.30,3.50,36340.00,4.30,0.20,18954.00,61.00,2.80,48.00,23.00,31.20,39.80
Italy,Europe,71.70,49.80,43.70,55.60,26.50,71.30,71.70,51.10,84.00,86.00,85.00,50.00,62.20,2310.90,1.50,0.30,38140.00,11.20,1.30,17077.10,131.50,2.00,43.00,27.50,42.90,49.50
Jamaica,Americas,60.70,49.20,45.00,80.20,76.00,80.00,78.00,73.60,82.60,68.40,80.00,50.00,68.60,26.10,1.00,0.80,9163.00,12.50,4.40,888.00,104.10,10.80,25.00,25.00,27.10,28.30
Japan,Asia-Pacific,84.10,68.50,78.00,68.20,55.00,55.70,80.50,79.00,85.90,80.00,70.00,60.00,72.10,5428.80,1.70,1.30,42832.00,2.80,0.50,10429.80,236.40,2.50,40.80,23.90,30.70,38.70
Jordan,Middle East and North Africa,58.40,52.60,50.30,91.40,73.40,60.60,61.80,52.70,85.00,81.40,70.00,60.00,66.50,89.10,2.30,2.50,12494.00,14.90,3.30,1664.80,95.60,4.30,14.00,20.00,16.30,29.80
Kazakhstan,Asia-Pacific,59.30,56.10,40.30,93.40,83.70,41.00,73.90,86.20,70.90,80.00,50.00,50.00,65.40,477.60,4.00,3.30,26252.00,4.90,7.40,4633.70,21.20,2.50,10.00,20.00,12.80,23.30
Kenya,Sub-Saharan Africa,53.80,46.90,32.10,79.50,77.80,13.80,55.80,63.40,72.70,60.40,55.00,50.00,55.10,163.10,4.80,5.50,3491.00,11.50,8.00,671.70,55.60,12.30,30.00,30.00,15.70,27.20
"Korea, South",Asia-Pacific,79.30,57.50,50.50,64.20,68.60,96.80,91.30,57.40,82.00,80.40,70.00,70.00,72.30,2029.00,3.10,3.00,39434.00,3.70,1.90,17052.80,39.80,4.80,46.20,27.50,26.30,32.40
Kuwait,Middle East and North Africa,52.90,43.30,35.30,97.70,17.30,99.10,57.40,61.70,70.60,79.00,55.00,60.00,60.80,291.50,-2.50,-0.10,66163.00,2.10,1.50,300.50,20.60,3.00,0.00,15.00,1.60,52.50
